id,clinic_poster_distribution_id,campaign_id,complete_facade_file_id,"created_at","updated_at"
1,1,16,2301,"2019-08-29 12:47:08","2019-08-29 12:47:08"
2,381,16,2303,"2019-08-29 12:47:14","2019-08-29 12:47:14"
3,382,16,2304,"2019-08-29 12:47:16","2019-08-29 12:47:16"
4,2,16,2306,"2019-08-29 12:47:23","2019-08-29 12:47:23"
5,3,16,2307,"2019-08-29 12:47:26","2019-08-29 12:47:26"
6,412,16,2309,"2019-08-29 12:47:32","2019-08-29 12:47:32"
7,413,16,2310,"2019-08-29 12:47:34","2019-08-29 12:47:34"
8,317,16,2312,"2019-08-29 12:47:39","2019-08-29 12:47:39"
9,318,16,2313,"2019-08-29 12:47:41","2019-08-29 12:47:41"
10,319,16,2315,"2019-08-29 12:47:47","2019-08-29 12:47:47"
11,320,16,2316,"2019-08-29 12:47:49","2019-08-29 12:47:49"
12,6,16,2318,"2019-08-29 12:47:53","2019-08-29 12:47:53"
13,7,16,2319,"2019-08-29 12:47:55","2019-08-29 12:47:55"
14,385,16,2321,"2019-08-29 12:48:01","2019-08-29 12:48:01"
15,386,16,2322,"2019-08-29 12:48:02","2019-08-29 12:48:02"
16,321,16,2324,"2019-08-29 12:48:06","2019-08-29 12:48:06"
17,322,16,2325,"2019-08-29 12:48:09","2019-08-29 12:48:09"
18,8,16,2327,"2019-08-29 12:48:14","2019-08-29 12:48:14"
19,314,16,2329,"2019-08-29 12:48:19","2019-08-29 12:48:19"
20,316,16,2330,"2019-08-29 12:48:21","2019-08-29 12:48:21"
21,9,16,2332,"2019-08-29 12:48:25","2019-08-29 12:48:25"
22,10,16,2333,"2019-08-29 12:48:27","2019-08-29 12:48:27"
23,11,16,2335,"2019-08-29 12:48:33","2019-08-29 12:48:33"
24,12,16,2336,"2019-08-29 12:48:35","2019-08-29 12:48:35"
25,13,16,2338,"2019-08-29 12:48:41","2019-08-29 12:48:41"
26,14,16,2339,"2019-08-29 12:48:42","2019-08-29 12:48:42"
27,383,16,2341,"2019-08-29 12:48:48","2019-08-29 12:48:48"
28,384,16,2342,"2019-08-29 12:48:51","2019-08-29 12:48:51"
29,323,16,2344,"2019-08-29 12:48:56","2019-08-29 12:48:56"
30,324,16,2345,"2019-08-29 12:48:58","2019-08-29 12:48:58"
31,15,16,2347,"2019-08-29 12:49:03","2019-08-29 12:49:03"
32,16,16,2348,"2019-08-29 12:49:06","2019-08-29 12:49:06"
33,400,16,2350,"2019-08-29 12:49:11","2019-08-29 12:49:11"
34,17,16,2352,"2019-08-29 12:49:18","2019-08-29 12:49:18"
35,20,16,2354,"2019-08-29 12:49:22","2019-08-29 12:49:22"
36,22,16,2356,"2019-08-29 12:49:28","2019-08-29 12:49:28"
37,23,16,2357,"2019-08-29 12:49:29","2019-08-29 12:49:29"
38,24,16,2359,"2019-08-29 12:49:34","2019-08-29 12:49:34"
39,26,16,2361,"2019-08-29 12:49:37","2019-08-29 12:49:37"
40,27,16,2362,"2019-08-29 12:49:39","2019-08-29 12:49:39"
41,28,16,2364,"2019-08-29 12:49:44","2019-08-29 12:49:44"
42,29,16,2365,"2019-08-29 12:49:45","2019-08-29 12:49:45"
43,30,16,2367,"2019-08-29 12:49:49","2019-08-29 12:49:49"
44,31,16,2368,"2019-08-29 12:49:50","2019-08-29 12:49:50"
45,32,16,2370,"2019-08-29 12:49:55","2019-08-29 12:49:55"
46,414,16,2372,"2019-08-29 12:50:00","2019-08-29 12:50:00"
47,35,16,2374,"2019-08-29 12:50:05","2019-08-29 12:50:05"
48,36,16,2375,"2019-08-29 12:50:07","2019-08-29 12:50:07"
49,37,16,2377,"2019-08-29 12:50:13","2019-08-29 12:50:13"
50,38,16,2378,"2019-08-29 12:50:15","2019-08-29 12:50:15"
51,417,16,2380,"2019-08-29 12:50:20","2019-08-29 12:50:20"
52,418,16,2381,"2019-08-29 12:50:22","2019-08-29 12:50:22"
53,416,16,2383,"2019-08-29 12:50:29","2019-08-29 12:50:29"
54,387,16,2385,"2019-08-29 12:50:33","2019-08-29 12:50:33"
55,388,16,2386,"2019-08-29 12:50:35","2019-08-29 12:50:35"
56,41,16,2388,"2019-08-29 12:50:39","2019-08-29 12:50:39"
57,42,16,2389,"2019-08-29 12:50:41","2019-08-29 12:50:41"
58,43,16,2391,"2019-08-29 12:50:45","2019-08-29 12:50:45"
59,45,16,2393,"2019-08-29 12:50:49","2019-08-29 12:50:49"
60,46,16,2394,"2019-08-29 12:50:51","2019-08-29 12:50:51"
61,326,16,2396,"2019-08-29 12:50:55","2019-08-29 12:50:55"
62,327,16,2397,"2019-08-29 12:50:57","2019-08-29 12:50:57"
63,328,16,2399,"2019-08-29 12:51:00","2019-08-29 12:51:00"
64,329,16,2400,"2019-08-29 12:51:02","2019-08-29 12:51:02"
65,420,16,2402,"2019-08-29 12:51:06","2019-08-29 12:51:06"
66,330,16,2404,"2019-08-29 12:51:11","2019-08-29 12:51:11"
67,331,16,2405,"2019-08-29 12:51:12","2019-08-29 12:51:12"
68,49,16,2407,"2019-08-29 12:51:16","2019-08-29 12:51:16"
69,50,16,2408,"2019-08-29 12:51:17","2019-08-29 12:51:17"
70,51,16,2410,"2019-08-29 12:51:22","2019-08-29 12:51:22"
71,52,16,2411,"2019-08-29 12:51:25","2019-08-29 12:51:25"
72,53,16,2413,"2019-08-29 12:51:29","2019-08-29 12:51:29"
73,54,16,2414,"2019-08-29 12:51:30","2019-08-29 12:51:30"
74,55,16,2416,"2019-08-29 12:51:34","2019-08-29 12:51:34"
75,56,16,2417,"2019-08-29 12:51:36","2019-08-29 12:51:36"
76,57,16,2419,"2019-08-29 12:51:40","2019-08-29 12:51:40"
77,58,16,2420,"2019-08-29 12:51:41","2019-08-29 12:51:41"
78,59,16,2422,"2019-08-29 12:51:46","2019-08-29 12:51:46"
79,60,16,2424,"2019-08-29 12:51:50","2019-08-29 12:51:50"
80,61,16,2425,"2019-08-29 12:51:54","2019-08-29 12:51:54"
81,62,16,2427,"2019-08-29 12:51:57","2019-08-29 12:51:57"
82,63,16,2428,"2019-08-29 12:51:58","2019-08-29 12:51:58"
83,332,16,2430,"2019-08-29 12:52:03","2019-08-29 12:52:03"
84,65,16,2432,"2019-08-29 12:52:08","2019-08-29 12:52:08"
85,66,16,2434,"2019-08-29 12:52:13","2019-08-29 12:52:13"
86,333,16,2436,"2019-08-29 12:52:17","2019-08-29 12:52:17"
87,334,16,2437,"2019-08-29 12:52:19","2019-08-29 12:52:19"
88,67,16,2439,"2019-08-29 12:52:23","2019-08-29 12:52:23"
89,393,16,2441,"2019-08-29 12:52:27","2019-08-29 12:52:27"
90,394,16,2442,"2019-08-29 12:52:30","2019-08-29 12:52:30"
91,421,16,2444,"2019-08-29 12:52:35","2019-08-29 12:52:35"
92,389,16,2446,"2019-08-29 12:52:39","2019-08-29 12:52:39"
93,390,16,2447,"2019-08-29 12:52:41","2019-08-29 12:52:41"
94,69,16,2449,"2019-08-29 12:52:45","2019-08-29 12:52:45"
95,70,16,2451,"2019-08-29 12:52:49","2019-08-29 12:52:49"
96,71,16,2452,"2019-08-29 12:52:51","2019-08-29 12:52:51"
97,335,16,2454,"2019-08-29 12:52:54","2019-08-29 12:52:54"
98,336,16,2455,"2019-08-29 12:52:56","2019-08-29 12:52:56"
99,72,16,2457,"2019-08-29 12:53:00","2019-08-29 12:53:00"
100,73,16,2458,"2019-08-29 12:53:02","2019-08-29 12:53:02"
101,74,16,2459,"2019-08-29 12:53:03","2019-08-29 12:53:03"
102,75,16,2461,"2019-08-29 12:53:07","2019-08-29 12:53:07"
103,337,16,2463,"2019-08-29 12:53:12","2019-08-29 12:53:12"
104,338,16,2464,"2019-08-29 12:53:14","2019-08-29 12:53:14"
105,339,16,2466,"2019-08-29 12:53:19","2019-08-29 12:53:19"
106,77,16,2468,"2019-08-29 12:53:24","2019-08-29 12:53:24"
107,78,16,2470,"2019-08-29 12:53:29","2019-08-29 12:53:29"
108,79,16,2471,"2019-08-29 12:53:31","2019-08-29 12:53:31"
109,80,16,2473,"2019-08-29 12:53:35","2019-08-29 12:53:35"
110,81,16,2474,"2019-08-29 12:53:36","2019-08-29 12:53:36"
111,82,16,2476,"2019-08-29 12:53:41","2019-08-29 12:53:41"
112,83,16,2478,"2019-08-29 12:53:45","2019-08-29 12:53:45"
113,84,16,2479,"2019-08-29 12:53:47","2019-08-29 12:53:47"
114,340,16,2481,"2019-08-29 12:53:51","2019-08-29 12:53:51"
115,341,16,2482,"2019-08-29 12:53:54","2019-08-29 12:53:54"
116,391,16,2483,"2019-08-29 12:53:55","2019-08-29 12:53:55"
117,342,16,2485,"2019-08-29 12:53:59","2019-08-29 12:53:59"
118,343,16,2486,"2019-08-29 12:54:01","2019-08-29 12:54:01"
119,344,16,2487,"2019-08-29 12:54:03","2019-08-29 12:54:03"
120,85,16,2489,"2019-08-29 12:54:08","2019-08-29 12:54:08"
121,86,16,2490,"2019-08-29 12:54:10","2019-08-29 12:54:10"
122,87,16,2492,"2019-08-29 12:54:14","2019-08-29 12:54:14"
123,345,16,2494,"2019-08-29 12:54:19","2019-08-29 12:54:19"
124,346,16,2495,"2019-08-29 12:54:21","2019-08-29 12:54:21"
125,422,16,2497,"2019-08-29 12:54:25","2019-08-29 12:54:25"
126,423,16,2498,"2019-08-29 12:54:27","2019-08-29 12:54:27"
127,349,16,2500,"2019-08-29 12:54:31","2019-08-29 12:54:31"
128,350,16,2501,"2019-08-29 12:54:33","2019-08-29 12:54:33"
129,88,16,2503,"2019-08-29 12:54:37","2019-08-29 12:54:37"
130,89,16,2504,"2019-08-29 12:54:38","2019-08-29 12:54:38"
131,90,16,2506,"2019-08-29 12:54:42","2019-08-29 12:54:42"
132,92,16,2508,"2019-08-29 12:54:45","2019-08-29 12:54:45"
133,93,16,2509,"2019-08-29 12:54:46","2019-08-29 12:54:46"
134,94,16,2511,"2019-08-29 12:54:50","2019-08-29 12:54:50"
135,95,16,2513,"2019-08-29 12:54:54","2019-08-29 12:54:54"
136,96,16,2514,"2019-08-29 12:54:55","2019-08-29 12:54:55"
137,97,16,2516,"2019-08-29 12:54:59","2019-08-29 12:54:59"
138,98,16,2518,"2019-08-29 12:55:03","2019-08-29 12:55:03"
139,99,16,2520,"2019-08-29 12:55:08","2019-08-29 12:55:08"
140,100,16,2521,"2019-08-29 12:55:10","2019-08-29 12:55:10"
141,101,16,2523,"2019-08-29 12:55:14","2019-08-29 12:55:14"
142,102,16,2524,"2019-08-29 12:55:15","2019-08-29 12:55:15"
143,103,16,2526,"2019-08-29 12:55:19","2019-08-29 12:55:19"
144,104,16,2528,"2019-08-29 12:55:23","2019-08-29 12:55:23"
145,105,16,2529,"2019-08-29 12:55:25","2019-08-29 12:55:25"
146,424,16,2531,"2019-08-29 12:55:30","2019-08-29 12:55:30"
147,106,16,2533,"2019-08-29 12:55:35","2019-08-29 12:55:35"
148,108,16,2535,"2019-08-29 12:55:40","2019-08-29 12:55:40"
149,405,16,2537,"2019-08-29 12:55:43","2019-08-29 12:55:43"
150,406,16,2538,"2019-08-29 12:55:44","2019-08-29 12:55:44"
151,352,16,2540,"2019-08-29 12:55:49","2019-08-29 12:55:49"
152,353,16,2541,"2019-08-29 12:55:50","2019-08-29 12:55:50"
153,109,16,2543,"2019-08-29 12:55:53","2019-08-29 12:55:53"
154,110,16,2544,"2019-08-29 12:55:55","2019-08-29 12:55:55"
155,111,16,2546,"2019-08-29 12:55:59","2019-08-29 12:55:59"
156,112,16,2547,"2019-08-29 12:56:01","2019-08-29 12:56:01"
157,113,16,2549,"2019-08-29 12:56:05","2019-08-29 12:56:05"
158,115,16,2551,"2019-08-29 12:56:10","2019-08-29 12:56:10"
159,398,16,2553,"2019-08-29 12:56:14","2019-08-29 12:56:14"
160,117,16,2555,"2019-08-29 12:56:18","2019-08-29 12:56:18"
161,118,16,2556,"2019-08-29 12:56:21","2019-08-29 12:56:21"
162,119,16,2558,"2019-08-29 12:56:26","2019-08-29 12:56:26"
163,120,16,2559,"2019-08-29 12:56:27","2019-08-29 12:56:27"
164,121,16,2561,"2019-08-29 12:56:31","2019-08-29 12:56:31"
165,122,16,2562,"2019-08-29 12:56:33","2019-08-29 12:56:33"
166,123,16,2564,"2019-08-29 12:56:36","2019-08-29 12:56:36"
167,124,16,2566,"2019-08-29 12:56:42","2019-08-29 12:56:42"
168,125,16,2567,"2019-08-29 12:56:43","2019-08-29 12:56:43"
169,425,16,2569,"2019-08-29 12:56:48","2019-08-29 12:56:48"
170,127,16,2571,"2019-08-29 12:56:52","2019-08-29 12:56:52"
171,128,16,2572,"2019-08-29 12:56:54","2019-08-29 12:56:54"
172,129,16,2574,"2019-08-29 12:56:57","2019-08-29 12:56:57"
173,130,16,2575,"2019-08-29 12:56:58","2019-08-29 12:56:58"
174,131,16,2577,"2019-08-29 12:57:02","2019-08-29 12:57:02"
175,132,16,2578,"2019-08-29 12:57:03","2019-08-29 12:57:03"
176,354,16,2580,"2019-08-29 12:57:07","2019-08-29 12:57:07"
177,355,16,2581,"2019-08-29 12:57:08","2019-08-29 12:57:08"
178,134,16,2583,"2019-08-29 12:57:12","2019-08-29 12:57:12"
179,135,16,2584,"2019-08-29 12:57:15","2019-08-29 12:57:15"
180,136,16,2586,"2019-08-29 12:57:20","2019-08-29 12:57:20"
181,137,16,2588,"2019-08-29 12:57:24","2019-08-29 12:57:24"
182,401,16,2590,"2019-08-29 12:57:27","2019-08-29 12:57:27"
183,140,16,2592,"2019-08-29 12:57:32","2019-08-29 12:57:32"
184,145,16,2594,"2019-08-29 12:57:36","2019-08-29 12:57:36"
185,146,16,2595,"2019-08-29 12:57:37","2019-08-29 12:57:37"
186,356,16,2597,"2019-08-29 12:57:41","2019-08-29 12:57:41"
187,150,16,2599,"2019-08-29 12:57:45","2019-08-29 12:57:45"
188,151,16,2601,"2019-08-29 12:57:48","2019-08-29 12:57:48"
189,152,16,2602,"2019-08-29 12:57:50","2019-08-29 12:57:50"
190,357,16,2604,"2019-08-29 12:57:54","2019-08-29 12:57:54"
