id,name,created_at,updated_at
1,A Coruña,2017-12-31,2017-12-31
2,Albacete - Concepcion,2017-12-31,2017-12-31
3,Albufera,2017-12-31,2017-12-31
4,Alcala 385,2017-12-31,2017-12-31
5,Alcalá 386,2017-12-31,2017-12-31
6,Alcala De Henares,2017-12-31,2017-12-31
7,Alcantarilla,2017-12-31,2017-12-31
8,Alcobendas,2017-12-31,2017-12-31
9,Alcobendas 2,2017-12-31,2017-12-31
10,Alcorcon,2017-12-31,2017-12-31
11,Alcoy,2017-12-31,2017-12-31
12,Algeciras,2017-12-31,2017-12-31
13,Alicante,2017-12-31,2017-12-31
14,Almería,2017-12-31,2017-12-31
15,Andújar,2017-12-31,2017-12-31
16,Antequera,2017-12-31,2017-12-31
17,Aranjuez,2017-12-31,2017-12-31
18,Badajoz,2017-12-31,2017-12-31
19,Badalona 1,2017-12-31,2017-12-31
20,Balmes,2017-12-31,2017-12-31
21,Barajas,2017-12-31,2017-12-31
22,Basauri,2017-12-31,2017-12-31
23,Bermeo,2017-12-31,2017-12-31
24,Bilbao,2017-12-31,2017-12-31
25,Boadilla Del M.,2017-12-31,2017-12-31
26,Bravo Murillo,2017-12-31,2017-12-31
27,Burgos,2017-12-31,2017-12-31
28,Cádiz,2017-12-31,2017-12-31
29,Cambrils,2017-12-31,2017-12-31
30,Carabanchel,2017-12-31,2017-12-31
31,Cartagena,2017-12-31,2017-12-31
32,Castelldefels,2017-12-31,2017-12-31
33,Castellón,2017-12-31,2017-12-31
34,Castro Urdiales,2017-12-31,2017-12-31
35,Cc Holea,2017-12-31,2017-12-31
36,Cc La Ballena,2017-12-31,2017-12-31
37,Cc Larios,2017-12-31,2017-12-31
38,Cc Las Arenas,2017-12-31,2017-12-31
39,Cc Plenilunio,2017-12-31,2017-12-31
40,Cc Tresaguas,2017-12-31,2017-12-31
41,Ciudad Real,2017-12-31,2017-12-31
42,Collado Villalba,2017-12-31,2017-12-31
43,Colmenar Viejo,2017-12-31,2017-12-31
44,Cordoba,2017-12-31,2017-12-31
45,Cornella De Ll.,2017-12-31,2017-12-31
46,Coslada,2017-12-31,2017-12-31
47,Cuenca,2017-12-31,2017-12-31
48,Delicias,2017-12-31,2017-12-31
49,Denia,2017-12-31,2017-12-31
50,Dos Hermanas,2017-12-31,2017-12-31
51,Durango,2017-12-31,2017-12-31
52,El Ejido,2017-12-31,2017-12-31
53,El Prat De Llobregat,2017-12-31,2017-12-31
54,Elche,2017-12-31,2017-12-31
55,Elda,2017-12-31,2017-12-31
56,Estepona,2017-12-31,2017-12-31
57,Fabra,2017-12-31,2017-12-31
58,Ferrol,2017-12-31,2017-12-31
59,Figueras,2017-12-31,2017-12-31
60,Fuengirola,2017-12-31,2017-12-31
61,Fuenlabrada 1,2017-12-31,2017-12-31
62,Fuenlabrada 2,2017-12-31,2017-12-31
63,Galdakao,2017-12-31,2017-12-31
64,Gandia,2017-12-31,2017-12-31
65,Gava,2017-12-31,2017-12-31
66,Getafe 73,2017-12-31,2017-12-31
67,Getxo,2017-12-31,2017-12-31
68,Gijón,2017-12-31,2017-12-31
69,Girona,2017-12-31,2017-12-31
70,Goya,2017-12-31,2017-12-31
71,Gran De Gracia,2017-12-31,2017-12-31
72,Granada,2017-12-31,2017-12-31
73,Granada 2 - Recogidas,2017-12-31,2017-12-31
74,Granollers,2017-12-31,2017-12-31
75,Guadalajara,2017-12-31,2017-12-31
76,Hospitalet,2017-12-31,2017-12-31
77,Huelva,2017-12-31,2017-12-31
78,Huesca,2017-12-31,2017-12-31
79,Ibiza,2017-12-31,2017-12-31
80,Inca,2017-12-31,2017-12-31
81,Irún,2017-12-31,2017-12-31
82,Jaén,2017-12-31,2017-12-31
83,Jerez - C.C. Area Sur,2017-12-31,2017-12-31
84,Jerez De La Frontera,2017-12-31,2017-12-31
85,L'Hospitalet,2017-12-31,2017-12-31
86,La Linea De La Concepción,2017-12-31,2017-12-31
87,Las Rosas,2017-12-31,2017-12-31
88,Leganes,2017-12-31,2017-12-31
89,León,2017-12-31,2017-12-31
90,Linares,2017-12-31,2017-12-31
91,Lleida,2017-12-31,2017-12-31
92,Llobregos,2017-12-31,2017-12-31
93,Logroño,2017-12-31,2017-12-31
94,Lorca,2017-12-31,2017-12-31
95,Lugo,2017-12-31,2017-12-31
96,Madrid - Gran Vía,2017-12-31,2017-12-31
97,Madrid-Lopez De Hoyos,2017-12-31,2017-12-31
98,Mahón,2017-12-31,2017-12-31
99,Majadahonda,2017-12-31,2017-12-31
100,Malaga,2017-12-31,2017-12-31
101,Malaga 2,2017-12-31,2017-12-31
102,Mallorca 2,2017-12-31,2017-12-31
103,Manacor,2017-12-31,2017-12-31
104,Manresa,2017-12-31,2017-12-31
105,Marbella,2017-12-31,2017-12-31
106,Mataro,2017-12-31,2017-12-31
107,Mérida,2017-12-31,2017-12-31
108,Molina De Segura,2017-12-31,2017-12-31
109,Mollet Del Vallés,2017-12-31,2017-12-31
110,Moratalaz,2017-12-31,2017-12-31
111,Mostoles 1,2017-12-31,2017-12-31
112,Mostoles 2,2017-12-31,2017-12-31
113,Motril,2017-12-31,2017-12-31
114,Murcia,2017-12-31,2017-12-31
115,Orihuela,2017-12-31,2017-12-31
116,Ourense,2017-12-31,2017-12-31
117,Oviedo,2017-12-31,2017-12-31
118,Palencia,2017-12-31,2017-12-31
119,Palma De M.,2017-12-31,2017-12-31
120,Pamplona,2017-12-31,2017-12-31
121,Pamplona 2,2017-12-31,2017-12-31
122,Parla,2017-12-31,2017-12-31
123,Paterna,2017-12-31,2017-12-31
124,Plasencia,2017-12-31,2017-12-31
125,Poblenou,2017-12-31,2017-12-31
126,Ponferrada,2017-12-31,2017-12-31
127,Pontevedra,2017-12-31,2017-12-31
128,Portugalete 1,2017-12-31,2017-12-31
129,Puerto De Santa Maria,2017-12-31,2017-12-31
130,Puerto Del Rosario,2017-12-31,2017-12-31
131,Puertollano,2017-12-31,2017-12-31
132,Quevedo,2017-12-31,2017-12-31
133,Reus,2017-12-31,2017-12-31
134,Ronda,2017-12-31,2017-12-31
135,Roquetas De Mar - Almería,2017-12-31,2017-12-31
136,Rubí,2017-12-31,2017-12-31
137,S De Compostela,2017-12-31,2017-12-31
138,S. Sebastián 1,2017-12-31,2017-12-31
139,S. Sebastián 2,2017-12-31,2017-12-31
140,S.V Del Raspeig,2017-12-31,2017-12-31
141,Sabadell,2017-12-31,2017-12-31
142,Sagrada Familia,2017-12-31,2017-12-31
143,Sagunto,2017-12-31,2017-12-31
144,Salamanca,2017-12-31,2017-12-31
145,San Fernando,2017-12-31,2017-12-31
146,Sanlucar,2017-12-31,2017-12-31
147,Sant Antoni,2017-12-31,2017-12-31
148,Santa Cruz De Tenerife,2017-12-31,2017-12-31
149,Santander,2017-12-31,2017-12-31
150,Sants,2017-12-31,2017-12-31
151,Santurce,2017-12-31,2017-12-31
152,Santutxu,2017-12-31,2017-12-31
153,Segovia,2017-12-31,2017-12-31
154,Sevilla 1,2017-12-31,2017-12-31
155,Sevilla 2,2017-12-31,2017-12-31
156,Sevilla 3,2017-12-31,2017-12-31
157,Sevilla Luis De Morales,2017-12-31,2017-12-31
158,Soria,2017-12-31,2017-12-31
159,T. De Ardoz,2017-12-31,2017-12-31
160,T. De La Reina,2017-12-31,2017-12-31
161,Tarragona,2017-12-31,2017-12-31
162,Telde,2017-12-31,2017-12-31
163,Terrassa,2017-12-31,2017-12-31
164,Teruel,2017-12-31,2017-12-31
165,Tomelloso,2017-12-31,2017-12-31
166,Torrelavega,2017-12-31,2017-12-31
167,Torremolinos,2017-12-31,2017-12-31
168,Torrent,2017-12-31,2017-12-31
169,Torrevieja,2017-12-31,2017-12-31
170,Triana,2017-12-31,2017-12-31
171,Tudela,2017-12-31,2017-12-31
172,Úbeda,2017-12-31,2017-12-31
173,Usera 134,2017-12-31,2017-12-31
174,Usera 139,2017-12-31,2017-12-31
175,Utrera,2017-12-31,2017-12-31
176,Vaguada,2017-12-31,2017-12-31
177,Valencia 1,2017-12-31,2017-12-31
178,Valencia 2,2017-12-31,2017-12-31
179,Valencia 3,2017-12-31,2017-12-31
180,Valladolid 1,2017-12-31,2017-12-31
181,Valladolid 2,2017-12-31,2017-12-31
182,Vallecas,2017-12-31,2017-12-31
183,Vecindario,2017-12-31,2017-12-31
184,Velez Málaga,2017-12-31,2017-12-31
185,Vigo 1,2017-12-31,2017-12-31
186,Vigo2,2017-12-31,2017-12-31
187,Vilafranca Del Penedes,2017-12-31,2017-12-31
188,Vilagarcía De A,2017-12-31,2017-12-31
189,Vilanova I La Geltrú,2017-12-31,2017-12-31
190,Vitoria 1,2017-12-31,2017-12-31
191,Vitoria 2,2017-12-31,2017-12-31
192,Zamora,2017-12-31,2017-12-31
193,Zaragoza 1,2017-12-31,2017-12-31
194,Zaragoza 2,2017-12-31,2017-12-31
195,Zaragoza 4,2017-12-31,2017-12-31